  No brokerage root; did you set FASTBUILD_BROKERAGE_PATH?
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_handle_service::start_write_op(class asio::detail::win_iocp_handle_service::implementation_type &,unsigned __int64,class asio::const_buffer const &,class asio::detail::win_iocp_operation *)" (?start_write_op@win_iocp_handle_service@detail@asio@@AAEXAAVimplementation_type@123@_KABVconst_buffer@3@PAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: unsigned int __thiscall asio::detail::win_iocp_handle_service::do_write(class asio::detail::win_iocp_handle_service::implementation_type &,unsigned __int64,class asio::const_buffer const &,class std::error_code &)" (?do_write@win_iocp_handle_service@detail@asio@@AAEIAAVimplementation_type@123@_KABVconst_buffer@3@AAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_handle_service::cancel(class asio::detail::win_iocp_handle_service::implementation_type &,class std::error_code &)" (?cancel@win_iocp_handle_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_handle_service::close(class asio::detail::win_iocp_handle_service::implementation_type &,class std::error_code &)" (?close@win_iocp_handle_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_handle_service::assign(class asio::detail::win_iocp_handle_service::implementation_type &,void * const &,class std::error_code &)" (?assign@win_iocp_handle_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@ABQAXAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_handle_service::destroy(class asio::detail::win_iocp_handle_service::implementation_type &)" (?destroy@win_iocp_handle_service@detail@asio@@QAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_handle_service::move_assign(class asio::detail::win_iocp_handle_service::implementation_type &,class asio::detail::win_iocp_handle_service &,class asio::detail::win_iocp_handle_service::implementation_type &)" (?move_assign@win_iocp_handle_service@detail@asio@@QAEXAAVimplementation_type@123@AAV123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_handle_service::move_construct(class asio::detail::win_iocp_handle_service::implementation_type &,class asio::detail::win_iocp_handle_service::implementation_type &)" (?move_construct@win_iocp_handle_service@detail@asio@@QAEXAAVimplementation_type@123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_handle_service::construct(class asio::detail::win_iocp_handle_service::implementation_type &)" (?construct@win_iocp_handle_service@detail@asio@@QAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::win_iocp_handle_service::shutdown(void)" (?shutdown@win_iocp_handle_service@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_iocp_handle_service::win_iocp_handle_service(class asio::execution_context &)" (??0win_iocp_handle_service@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::timer_queue_set::get_all_timers(class asio::detail::op_queue<class asio::detail::win_iocp_operation> &)" (?get_all_timers@timer_queue_set@detail@asio@@QAEXAAV?$op_queue@Vwin_iocp_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::timer_queue_set::get_ready_timers(class asio::detail::op_queue<class asio::detail::win_iocp_operation> &)" (?get_ready_timers@timer_queue_set@detail@asio@@QAEXAAV?$op_queue@Vwin_iocp_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: long __thiscall asio::detail::timer_queue_set::wait_duration_usec(long)const " (?wait_duration_usec@timer_queue_set@detail@asio@@QBEJJ@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: long __thiscall asio::detail::timer_queue_set::wait_duration_msec(long)const " (?wait_duration_msec@timer_queue_set@detail@asio@@QBEJJ@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::detail::timer_queue_set::all_empty(void)const " (?all_empty@timer_queue_set@detail@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::timer_queue_set::erase(class asio::detail::timer_queue_base *)" (?erase@timer_queue_set@detail@asio@@QAEXPAVtimer_queue_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::timer_queue_set::insert(class asio::detail::timer_queue_base *)" (?insert@timer_queue_set@detail@asio@@QAEXPAVtimer_queue_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::timer_queue_set::timer_queue_set(void)" (??0timer_queue_set@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::do_throw_error(class std::error_code const &,char const *)" (?do_throw_error@detail@asio@@YAXABVerror_code@std@@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::do_throw_error(class std::error_code const &)" (?do_throw_error@detail@asio@@YAXABVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::strand_service::do_complete(void *,class asio::detail::win_iocp_operation *,class std::error_code const &,unsigned int)" (?do_complete@strand_service@detail@asio@@CAXPAXPAVwin_iocp_operation@23@ABVerror_code@std@@I@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::strand_service::do_post(class asio::detail::strand_service::strand_impl * &,class asio::detail::win_iocp_operation *,bool)" (?do_post@strand_service@detail@asio@@AAEXAAPAVstrand_impl@123@PAVwin_iocp_operation@23@_N@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: bool __thiscall asio::detail::strand_service::do_dispatch(class asio::detail::strand_service::strand_impl * &,class asio::detail::win_iocp_operation *)" (?do_dispatch@strand_service@detail@asio@@AAE_NAAPAVstrand_impl@123@PAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::detail::strand_service::running_in_this_thread(class asio::detail::strand_service::strand_impl * const &)const " (?running_in_this_thread@strand_service@detail@asio@@QBE_NABQAVstrand_impl@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::strand_service::construct(class asio::detail::strand_service::strand_impl * &)" (?construct@strand_service@detail@asio@@QAEXAAPAVstrand_impl@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::strand_service::shutdown(void)" (?shutdown@strand_service@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::strand_service::strand_service(class asio::io_context &)" (??0strand_service@detail@asio@@QAE@AAVio_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static bool __cdecl asio::detail::strand_executor_service::running_in_this_thread(class std::shared_ptr<class asio::detail::strand_executor_service::strand_impl> const &)" (?running_in_this_thread@strand_executor_service@detail@asio@@SA_NABV?$shared_ptr@Vstrand_impl@strand_executor_service@detail@asio@@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static bool __cdecl asio::detail::strand_executor_service::enqueue(class std::shared_ptr<class asio::detail::strand_executor_service::strand_impl> const &,class asio::detail::scheduler_operation *)" (?enqueue@strand_executor_service@detail@asio@@CA_NABV?$shared_ptr@Vstrand_impl@strand_executor_service@detail@asio@@@std@@PAVscheduler_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::strand_executor_service::strand_impl::~strand_impl(void)" (??1strand_impl@strand_executor_service@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::shared_ptr<class asio::detail::strand_executor_service::strand_impl> __thiscall asio::detail::strand_executor_service::create_implementation(void)" (?create_implementation@strand_executor_service@detail@asio@@QAE?AV?$shared_ptr@Vstrand_impl@strand_executor_service@detail@asio@@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::strand_executor_service::shutdown(void)" (?shutdown@strand_executor_service@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::strand_executor_service::strand_executor_service(class asio::execution_context &)" (??0strand_executor_service@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::detail::socket_select_interrupter::reset(void)" (?reset@socket_select_interrupter@detail@asio@@QAE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::socket_select_interrupter::interrupt(void)" (?interrupt@socket_select_interrupter@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::socket_select_interrupter::recreate(void)" (?recreate@socket_select_interrupter@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::socket_select_interrupter::close_descriptors(void)" (?close_descriptors@socket_select_interrupter@detail@asio@@AAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::socket_select_interrupter::~socket_select_interrupter(void)" (??1socket_select_interrupter@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::socket_select_interrupter::open_descriptors(void)" (?open_descriptors@socket_select_interrupter@detail@asio@@AAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::socket_select_interrupter::socket_select_interrupter(void)" (??0socket_select_interrupter@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned short __cdecl asio::detail::socket_ops::host_to_network_short(unsigned short)" (?host_to_network_short@socket_ops@detail@asio@@YAGG@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned short __cdecl asio::detail::socket_ops::network_to_host_short(unsigned short)" (?network_to_host_short@socket_ops@detail@asio@@YAGG@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned long __cdecl asio::detail::socket_ops::host_to_network_long(unsigned long)" (?host_to_network_long@socket_ops@detail@asio@@YAKK@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned long __cdecl asio::detail::socket_ops::network_to_host_long(unsigned long)" (?network_to_host_long@socket_ops@detail@asio@@YAKK@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_code __cdecl asio::detail::socket_ops::background_getnameinfo(class std::weak_ptr<void> const &,struct sockaddr const *,unsigned int,char *,unsigned int,char *,unsigned int,int,class std::error_code &)" (?background_getnameinfo@socket_ops@detail@asio@@YA?AVerror_code@std@@ABV?$weak_ptr@X@5@PBUsockaddr@@IPADI2IHAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_code __cdecl asio::detail::socket_ops::sync_getnameinfo(struct sockaddr const *,unsigned int,char *,unsigned int,char *,unsigned int,int,class std::error_code &)" (?sync_getnameinfo@socket_ops@detail@asio@@YA?AVerror_code@std@@PBUsockaddr@@IPADI1IHAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_code __cdecl asio::detail::socket_ops::getnameinfo(struct sockaddr const *,unsigned int,char *,unsigned int,char *,unsigned int,int,class std::error_code &)" (?getnameinfo@socket_ops@detail@asio@@YA?AVerror_code@std@@PBUsockaddr@@IPADI1IHAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::freeaddrinfo(struct addrinfo *)" (?freeaddrinfo@socket_ops@detail@asio@@YAXPAUaddrinfo@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_code __cdecl asio::detail::socket_ops::background_getaddrinfo(class std::weak_ptr<void> const &,char const *,char const *,struct addrinfo const &,struct addrinfo * *,class std::error_code &)" (?background_getaddrinfo@socket_ops@detail@asio@@YA?AVerror_code@std@@ABV?$weak_ptr@X@5@PBD1ABUaddrinfo@@PAPAU7@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_code __cdecl asio::detail::socket_ops::getaddrinfo(char const *,char const *,struct addrinfo const &,struct addrinfo * *,class std::error_code &)" (?getaddrinfo@socket_ops@detail@asio@@YA?AVerror_code@std@@PBD0ABUaddrinfo@@PAPAU6@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::gethostname(char *,int,class std::error_code &)" (?gethostname@socket_ops@detail@asio@@YAHPADHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::inet_pton(int,char const *,void *,unsigned long *,class std::error_code &)" (?inet_pton@socket_ops@detail@asio@@YAHHPBDPAXPAKAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "char const * __cdecl asio::detail::socket_ops::inet_ntop(int,void const *,char *,unsigned int,unsigned long,class std::error_code &)" (?inet_ntop@socket_ops@detail@asio@@YAPBDHPBXPADIKAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::poll_connect(unsigned int,int,class std::error_code &)" (?poll_connect@socket_ops@detail@asio@@YAHIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::poll_error(unsigned int,unsigned char,int,class std::error_code &)" (?poll_error@socket_ops@detail@asio@@YAHIEHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::poll_write(unsigned int,unsigned char,int,class std::error_code &)" (?poll_write@socket_ops@detail@asio@@YAHIEHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::poll_read(unsigned int,unsigned char,int,class std::error_code &)" (?poll_read@socket_ops@detail@asio@@YAHIEHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::select(int,struct fd_set *,struct fd_set *,struct fd_set *,struct timeval *,class std::error_code &)" (?select@socket_ops@detail@asio@@YAHHPAUfd_set@@00PAUtimeval@@AAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::ioctl(unsigned int,unsigned char &,int,unsigned long *,class std::error_code &)" (?ioctl@socket_ops@detail@asio@@YAHIAAEHPAKAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::getsockname(unsigned int,struct sockaddr *,unsigned int *,class std::error_code &)" (?getsockname@socket_ops@detail@asio@@YAHIPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::getpeername(unsigned int,struct sockaddr *,unsigned int *,bool,class std::error_code &)" (?getpeername@socket_ops@detail@asio@@YAHIPAUsockaddr@@PAI_NAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::getsockopt(unsigned int,unsigned char,int,int,void *,unsigned int *,class std::error_code &)" (?getsockopt@socket_ops@detail@asio@@YAHIEHHPAXPAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::setsockopt(unsigned int,unsigned char &,int,int,void const *,unsigned int,class std::error_code &)" (?setsockopt@socket_ops@detail@asio@@YAHIAAEHHPBXIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::socket(int,int,int,class std::error_code &)" (?socket@socket_ops@detail@asio@@YAIHHHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_sendto1(unsigned int,unsigned char,void const *,unsigned int,int,struct sockaddr const *,unsigned int,class std::error_code &)" (?sync_sendto1@socket_ops@detail@asio@@YAIIEPBXIHPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_sendto(unsigned int,unsigned char,struct _WSABUF const *,unsigned int,int,struct sockaddr const *,unsigned int,class std::error_code &)" (?sync_sendto@socket_ops@detail@asio@@YAIIEPBU_WSABUF@@IHPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::sendto1(unsigned int,void const *,unsigned int,int,struct sockaddr const *,unsigned int,class std::error_code &)" (?sendto1@socket_ops@detail@asio@@YAHIPBXIHPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::sendto(unsigned int,struct _WSABUF const *,unsigned int,int,struct sockaddr const *,unsigned int,class std::error_code &)" (?sendto@socket_ops@detail@asio@@YAHIPBU_WSABUF@@IHPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::complete_iocp_send(class std::weak_ptr<void> const &,class std::error_code &)" (?complete_iocp_send@socket_ops@detail@asio@@YAXABV?$weak_ptr@X@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_send1(unsigned int,unsigned char,void const *,unsigned int,int,class std::error_code &)" (?sync_send1@socket_ops@detail@asio@@YAIIEPBXIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_send(unsigned int,unsigned char,struct _WSABUF const *,unsigned int,int,bool,class std::error_code &)" (?sync_send@socket_ops@detail@asio@@YAIIEPBU_WSABUF@@IH_NAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::send1(unsigned int,void const *,unsigned int,int,class std::error_code &)" (?send1@socket_ops@detail@asio@@YAHIPBXIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::send(unsigned int,struct _WSABUF const *,unsigned int,int,class std::error_code &)" (?send@socket_ops@detail@asio@@YAHIPBU_WSABUF@@IHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::complete_iocp_recvmsg(class std::weak_ptr<void> const &,class std::error_code &)" (?complete_iocp_recvmsg@socket_ops@detail@asio@@YAXABV?$weak_ptr@X@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_recvmsg(unsigned int,unsigned char,struct _WSABUF *,unsigned int,int,int &,class std::error_code &)" (?sync_recvmsg@socket_ops@detail@asio@@YAIIEPAU_WSABUF@@IHAAHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::recvmsg(unsigned int,struct _WSABUF *,unsigned int,int,int &,class std::error_code &)" (?recvmsg@socket_ops@detail@asio@@YAHIPAU_WSABUF@@IHAAHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::complete_iocp_recvfrom(class std::weak_ptr<void> const &,class std::error_code &)" (?complete_iocp_recvfrom@socket_ops@detail@asio@@YAXABV?$weak_ptr@X@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_recvfrom1(unsigned int,unsigned char,void *,unsigned int,int,struct sockaddr *,unsigned int *,class std::error_code &)" (?sync_recvfrom1@socket_ops@detail@asio@@YAIIEPAXIHPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_recvfrom(unsigned int,unsigned char,struct _WSABUF *,unsigned int,int,struct sockaddr *,unsigned int *,class std::error_code &)" (?sync_recvfrom@socket_ops@detail@asio@@YAIIEPAU_WSABUF@@IHPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::recvfrom1(unsigned int,void *,unsigned int,int,struct sockaddr *,unsigned int *,class std::error_code &)" (?recvfrom1@socket_ops@detail@asio@@YAHIPAXIHPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::recvfrom(unsigned int,struct _WSABUF *,unsigned int,int,struct sockaddr *,unsigned int *,class std::error_code &)" (?recvfrom@socket_ops@detail@asio@@YAHIPAU_WSABUF@@IHPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::complete_iocp_recv(unsigned char,class std::weak_ptr<void> const &,bool,class std::error_code &,unsigned int)" (?complete_iocp_recv@socket_ops@detail@asio@@YAXEABV?$weak_ptr@X@std@@_NAAVerror_code@5@I@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_recv1(unsigned int,unsigned char,void *,unsigned int,int,class std::error_code &)" (?sync_recv1@socket_ops@detail@asio@@YAIIEPAXIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_recv(unsigned int,unsigned char,struct _WSABUF *,unsigned int,int,bool,class std::error_code &)" (?sync_recv@socket_ops@detail@asio@@YAIIEPAU_WSABUF@@IH_NAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::recv1(unsigned int,void *,unsigned int,int,class std::error_code &)" (?recv1@socket_ops@detail@asio@@YAHIPAXIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::recv(unsigned int,struct _WSABUF *,unsigned int,int,class std::error_code &)" (?recv@socket_ops@detail@asio@@YAHIPAU_WSABUF@@IHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::init_buf(struct _WSABUF &,void const *,unsigned int)" (?init_buf@socket_ops@detail@asio@@YAXAAU_WSABUF@@PBXI@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::init_buf(struct _WSABUF &,void *,unsigned int)" (?init_buf@socket_ops@detail@asio@@YAXAAU_WSABUF@@PAXI@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::listen(unsigned int,int,class std::error_code &)" (?listen@socket_ops@detail@asio@@YAHIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::available(unsigned int,class std::error_code &)" (?available@socket_ops@detail@asio@@YAIIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::detail::socket_ops::sockatmark(unsigned int,class std::error_code &)" (?sockatmark@socket_ops@detail@asio@@YA_NIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::socketpair(int,int,int,unsigned int * const,class std::error_code &)" (?socketpair@socket_ops@detail@asio@@YAHHHHQAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::detail::socket_ops::non_blocking_connect(unsigned int,class std::error_code &)" (?non_blocking_connect@socket_ops@detail@asio@@YA_NIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::complete_iocp_connect(unsigned int,class std::error_code &)" (?complete_iocp_connect@socket_ops@detail@asio@@YAXIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::sync_connect(unsigned int,struct sockaddr const *,unsigned int,class std::error_code &)" (?sync_connect@socket_ops@detail@asio@@YAXIPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::connect(unsigned int,struct sockaddr const *,unsigned int,class std::error_code &)" (?connect@socket_ops@detail@asio@@YAHIPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::shutdown(unsigned int,int,class std::error_code &)" (?shutdown@socket_ops@detail@asio@@YAHIHAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::detail::socket_ops::set_internal_non_blocking(unsigned int,unsigned char &,bool,class std::error_code &)" (?set_internal_non_blocking@socket_ops@detail@asio@@YA_NIAAE_NAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::detail::socket_ops::set_user_non_blocking(unsigned int,unsigned char &,bool,class std::error_code &)" (?set_user_non_blocking@socket_ops@detail@asio@@YA_NIAAE_NAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::close(unsigned int,unsigned char &,bool,class std::error_code &)" (?close@socket_ops@detail@asio@@YAHIAAE_NAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "int __cdecl asio::detail::socket_ops::bind(unsigned int,struct sockaddr const *,unsigned int,class std::error_code &)" (?bind@socket_ops@detail@asio@@YAHIPBUsockaddr@@IAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::detail::socket_ops::complete_iocp_accept(unsigned int,void *,unsigned long,struct sockaddr *,unsigned int *,unsigned int,class std::error_code &)" (?complete_iocp_accept@socket_ops@detail@asio@@YAXIPAXKPAUsockaddr@@PAIIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
